,ds,y,pred,mae,actual_change,pred_change,correct_pred,previous_price,previous_pred_change,future_change
553,2020-12-23,23229.0133,22471.5210608494,757.492239150597,0,0,1,23817.3067,0.0,0.0
554,2020-12-24,23729.6483,22435.554686942873,1294.093613057128,1,0,0,23229.0133,0.0,0.0
555,2020-12-25,24707.8017,23328.899300232813,1378.9023997671866,1,0,0,23729.6483,0.0,0.0
556,2020-12-26,26445.95,23685.12625028814,2760.8237497118607,1,0,0,24707.8017,0.0,0.0
557,2020-12-27,26248.2767,24019.844127181317,2228.4325728186814,0,0,1,26445.95,0.0,0.0
558,2020-12-28,27041.8667,24588.116282236108,2453.750417763891,1,0,0,26248.2767,0.0,0.0
559,2020-12-29,27353.9783,25041.169053172376,2312.8092468276227,1,0,0,27041.8667,0.0,0.0
560,2020-12-30,28886.04,25771.53727425583,3114.5027257441725,1,0,0,27353.9783,0.0,0.0
561,2020-12-31,28956.265,26681.83550162514,2274.4294983748587,1,0,0,28886.04,0.0,0.0
562,2021-01-01,29391.775,27446.741997166326,1945.0330028336757,1,0,0,28956.265,0.0,0.0
563,2021-01-02,32198.48,28060.374339003367,4138.105660996633,1,0,0,29391.775,0.0,0.0
564,2021-01-03,33033.62,28766.08063439716,4267.539365602843,1,0,0,32198.48,0.0,0.0
565,2021-01-04,32017.565,29559.462520951427,2458.1024790485717,0,0,1,33033.62,0.0,0.0
566,2021-01-05,34035.0067,30498.927521459264,3536.0791785407346,1,0,0,32017.565,0.0,0.0
567,2021-01-06,36826.9783,31711.925960389803,5115.0523396102,1,0,0,34035.0067,0.0,0.0
568,2021-01-07,39475.6067,32584.25880289696,6891.347897103038,1,0,0,36826.9783,0.0,0.0
569,2021-01-08,40616.7217,34004.261974326,6612.459725674002,1,0,0,39475.6067,0.0,0.0
570,2021-01-09,40227.8683,35470.803693376874,4757.0646066231275,0,0,1,40616.7217,0.0,0.0
571,2021-01-10,38191.55,36611.51916174822,1580.0308382517833,0,0,1,40227.8683,0.0,0.0
572,2021-01-11,35463.1883,37061.53480392227,1598.346503922272,0,0,1,38191.55,0.0,1.0
573,2021-01-12,34059.9133,37503.4485603207,3443.5352603206993,0,1,0,35463.1883,0.0,1.0
574,2021-01-13,37375.8033,37491.269466008605,115.4661660086058,1,1,1,34059.9133,1.0,1.0
575,2021-01-14,39138.075,38367.722178443735,770.3528215562619,1,1,1,37375.8033,1.0,0.0
576,2021-01-15,36770.0433,39089.935047803534,2319.8917478035364,0,0,1,39138.075,1.0,1.0
577,2021-01-16,36029.1967,39125.61400663381,3096.4173066338117,0,1,0,36770.0433,0.0,1.0
578,2021-01-17,35845.0217,38959.02749886594,3114.005798865939,0,1,0,36029.1967,1.0,1.0
579,2021-01-18,36656.9933,38982.24043092728,2325.2471309272805,1,1,1,35845.0217,1.0,1.0
580,2021-01-19,35929.1683,39417.671456687036,3488.5031566870384,0,1,0,36656.9933,1.0,1.0
581,2021-01-20,35510.67,39195.512357555155,3684.842357555157,0,1,0,35929.1683,1.0,1.0
582,2021-01-21,30838.5,39048.71429302332,8210.214293023317,0,1,0,35510.67,1.0,1.0
583,2021-01-22,33018.825,37254.338903911215,4235.513903911218,1,1,1,30838.5,1.0,1.0
584,2021-01-23,32106.7033,37947.324075349585,5840.620775349584,0,1,0,33018.825,1.0,1.0
585,2021-01-24,32297.165,37726.60424890474,5429.439248904739,1,1,1,32106.7033,1.0,1.0
586,2021-01-25,32255.35,37618.994807324496,5363.644807324497,0,1,0,32297.165,1.0,1.0
587,2021-01-26,32518.3583,37147.10018223865,4628.7418822386535,1,1,1,32255.35,1.0,1.0
588,2021-01-27,30425.3933,36955.9296372709,6530.5363372709,0,1,0,32518.3583,1.0,1.0
589,2021-01-28,33420.045,35485.42630779189,2065.3813077918894,1,1,1,30425.3933,1.0,1.0
590,2021-01-29,34264.01,36293.67718468073,2029.6671846807294,1,1,1,33420.045,1.0,1.0
591,2021-01-30,34324.2717,35924.77018440683,1600.4984844068313,1,1,1,34264.01,1.0,0.0
592,2021-01-31,33129.7433,,,0,0,1,34324.2717,1.0,
